#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 100663296 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24640, tid=24646
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:52 2019 UTC elapsed time: 12 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00007b930814d800):  VMThread "VM Thread" [stack: 0x00007b92f0866000,0x00007b92f0966000] [id=24646]

Stack: [0x00007b92f0866000,0x00007b92f0966000],  sp=0x00007b92f0963fb0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb39738]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xe8
V  [libjvm.so+0xb390fa]  PSYoungGen::resize(unsigned long, unsigned long)+0x2a
V  [libjvm.so+0xb348cf]  PSScavenge::invoke_no_policy()+0x16ef
V  [libjvm.so+0xb35577]  PSScavenge::invoke()+0x47
V  [libjvm.so+0xae02cd]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xc7d355]  VM_ParallelGCFailedAllocation::doit()+0x95
V  [libjvm.so+0xc8b815]  VM_Operation::evaluate()+0x65
V  [libjvm.so+0xc89707]  VMThread::evaluate_operation(VM_Operation*)+0xb7
V  [libjvm.so+0xc89eb3]  VMThread::loop()+0x1c3
V  [libjvm.so+0xc8a2f2]  VMThread::run()+0x72
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112

VM_Operation (0x00007b92643801c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007b927c040800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007b927c03b000 JavaThread "Legacy globber 57" daemon [_thread_blocked, id=24961, stack(0x00007b926a0e1000,0x00007b926a1e2000)]
  0x00007b92b000d800 JavaThread "Legacy globber 58" daemon [_thread_blocked, id=24960, stack(0x00007b9260748000,0x00007b9260849000)]
  0x00007b92bc00a000 JavaThread "Legacy globber 56" daemon [_thread_blocked, id=24959, stack(0x00007b9265697000,0x00007b9265798000)]
  0x00007b928c012000 JavaThread "Legacy globber 55" daemon [_thread_blocked, id=24958, stack(0x00007b9264b8c000,0x00007b9264c8d000)]
  0x00007b927c03a000 JavaThread "Legacy globber 52" daemon [_thread_blocked, id=24957, stack(0x00007b9269fe0000,0x00007b926a0e1000)]
  0x00007b929031d000 JavaThread "Legacy globber 53" daemon [_thread_blocked, id=24956, stack(0x00007b9262d6e000,0x00007b9262e6f000)]
  0x00007b92a0014000 JavaThread "Legacy globber 54" daemon [_thread_blocked, id=24955, stack(0x00007b926bcfd000,0x00007b926bdfe000)]
  0x00007b929419c800 JavaThread "Legacy globber 51" daemon [_thread_blocked, id=24954, stack(0x00007b9261455000,0x00007b9261556000)]
  0x00007b9298004000 JavaThread "Legacy globber 50" daemon [_thread_blocked, id=24953, stack(0x00007b926b5f6000,0x00007b926b6f7000)]
  0x00007b929030c000 JavaThread "Legacy globber 49" daemon [_thread_blocked, id=24952, stack(0x00007b92666a7000,0x00007b92667a8000)]
  0x00007b928c010000 JavaThread "Legacy globber 48" daemon [_thread_blocked, id=24951, stack(0x00007b926abec000,0x00007b926aced000)]
  0x00007b928c00e000 JavaThread "Legacy globber 47" daemon [_thread_blocked, id=24950, stack(0x00007b9268acb000,0x00007b9268bcc000)]
  0x00007b927c043000 JavaThread "skyframe-evaluator-3" daemon [_thread_blocked, id=24949, stack(0x00007b92660a1000,0x00007b92661a2000)]
  0x00007b927c040800 JavaThread "skyframe-evaluator-2" daemon [_thread_blocked, id=24948, stack(0x00007b9264283000,0x00007b9264384000)]
  0x00007b927c03f000 JavaThread "skyframe-evaluator-1" daemon [_thread_blocked, id=24947, stack(0x00007b92692d3000,0x00007b92693d4000)]
  0x00007b92901c1000 JavaThread "skyframe-evaluator-0" daemon [_thread_blocked, id=24946, stack(0x00007b92675b6000,0x00007b92676b7000)]
  0x00007b9274028800 JavaThread "Legacy globber 46" daemon [_thread_blocked, id=24928, stack(0x00007b9260243000,0x00007b9260344000)]
  0x000000000075b000 JavaThread "Legacy globber 45" daemon [_thread_blocked, id=24782, stack(0x00007b92694d5000,0x00007b92695d6000)]
  0x0000000000758800 JavaThread "Legacy globber 44" daemon [_thread_blocked, id=24781, stack(0x00007b92695d6000,0x00007b92696d7000)]
  0x00007b92e401f000 JavaThread "Legacy globber 43" daemon [_thread_blocked, id=24780, stack(0x00007b92696d7000,0x00007b92697d8000)]
  0x00007b92e401d800 JavaThread "Legacy globber 42" daemon [_thread_blocked, id=24779, stack(0x00007b92697d8000,0x00007b92698d9000)]
  0x00007b92e4017800 JavaThread "Legacy globber 41" daemon [_thread_blocked, id=24778, stack(0x00007b92698d9000,0x00007b92699da000)]
  0x00007b9270047800 JavaThread "Legacy globber 40" daemon [_thread_blocked, id=24722, stack(0x00007b9288dd2000,0x00007b9288ed3000)]
  0x00007b9270046000 JavaThread "Legacy globber 39" daemon [_thread_blocked, id=24721, stack(0x00007b9288ed3000,0x00007b9288fd4000)]
  0x00007b9270044000 JavaThread "Legacy globber 38" daemon [_thread_blocked, id=24720, stack(0x00007b9288fd4000,0x00007b92890d5000)]
  0x00007b9270042000 JavaThread "Legacy globber 37" daemon [_thread_blocked, id=24719, stack(0x00007b92890d5000,0x00007b92891d6000)]
  0x00007b9270040800 JavaThread "Legacy globber 36" daemon [_thread_blocked, id=24718, stack(0x00007b92891d6000,0x00007b92892d7000)]
  0x00007b927003e800 JavaThread "Legacy globber 35" daemon [_thread_blocked, id=24717, stack(0x00007b92892d7000,0x00007b92893d8000)]
  0x00007b927003d000 JavaThread "Legacy globber 34" daemon [_thread_blocked, id=24716, stack(0x00007b92893d8000,0x00007b92894d9000)]
  0x00007b927003b000 JavaThread "Legacy globber 33" daemon [_thread_blocked, id=24715, stack(0x00007b92894d9000,0x00007b92895da000)]
  0x00007b9270039000 JavaThread "Legacy globber 32" daemon [_thread_blocked, id=24714, stack(0x00007b92895da000,0x00007b92896db000)]
  0x00007b9270037000 JavaThread "Legacy globber 31" daemon [_thread_blocked, id=24713, stack(0x00007b92896db000,0x00007b92897dc000)]
  0x00007b9270035000 JavaThread "Legacy globber 30" daemon [_thread_blocked, id=24712, stack(0x00007b92897dc000,0x00007b92898dd000)]
  0x00007b9270033800 JavaThread "Legacy globber 29" daemon [_thread_blocked, id=24711, stack(0x00007b92898dd000,0x00007b92899de000)]
  0x00007b9270031800 JavaThread "Legacy globber 28" daemon [_thread_blocked, id=24710, stack(0x00007b92899de000,0x00007b9289adf000)]
  0x00007b927002f800 JavaThread "Legacy globber 27" daemon [_thread_blocked, id=24709, stack(0x00007b9289adf000,0x00007b9289be0000)]
  0x00007b927002e000 JavaThread "Legacy globber 26" daemon [_thread_blocked, id=24708, stack(0x00007b9289be0000,0x00007b9289ce1000)]
  0x00007b927002c000 JavaThread "Legacy globber 25" daemon [_thread_blocked, id=24707, stack(0x00007b9289ce1000,0x00007b9289de2000)]
  0x00007b927002a000 JavaThread "Legacy globber 24" daemon [_thread_blocked, id=24706, stack(0x00007b9289de2000,0x00007b9289ee3000)]
  0x00007b9270028000 JavaThread "Legacy globber 23" daemon [_thread_blocked, id=24705, stack(0x00007b9289ee3000,0x00007b9289fe4000)]
  0x00007b9270026800 JavaThread "Legacy globber 22" daemon [_thread_blocked, id=24704, stack(0x00007b9289fe4000,0x00007b928a0e5000)]
  0x00007b9270024800 JavaThread "Legacy globber 21" daemon [_thread_blocked, id=24703, stack(0x00007b928a0e5000,0x00007b928a1e6000)]
  0x00007b9270022800 JavaThread "Legacy globber 20" daemon [_thread_blocked, id=24702, stack(0x00007b928a1e6000,0x00007b928a2e7000)]
  0x00007b9270021000 JavaThread "Legacy globber 19" daemon [_thread_blocked, id=24701, stack(0x00007b928a2e7000,0x00007b928a3e8000)]
  0x00007b927001f000 JavaThread "Legacy globber 18" daemon [_thread_blocked, id=24700, stack(0x00007b928a3e8000,0x00007b928a4e9000)]
  0x00007b927001d000 JavaThread "Legacy globber 17" daemon [_thread_blocked, id=24699, stack(0x00007b928a4e9000,0x00007b928a5ea000)]
  0x00007b927001b800 JavaThread "Legacy globber 16" daemon [_thread_blocked, id=24698, stack(0x00007b928a5ea000,0x00007b928a6eb000)]
  0x00007b9270019800 JavaThread "Legacy globber 15" daemon [_thread_blocked, id=24697, stack(0x00007b928a6eb000,0x00007b928a7ec000)]
  0x00007b9270017800 JavaThread "Legacy globber 14" daemon [_thread_blocked, id=24696, stack(0x00007b928a7ec000,0x00007b928a8ed000)]
  0x00007b9270015800 JavaThread "Legacy globber 13" daemon [_thread_blocked, id=24695, stack(0x00007b928a8ed000,0x00007b928a9ee000)]
  0x00007b9270014000 JavaThread "Legacy globber 12" daemon [_thread_blocked, id=24694, stack(0x00007b928a9ee000,0x00007b928aaef000)]
  0x00007b9270012000 JavaThread "Legacy globber 11" daemon [_thread_blocked, id=24693, stack(0x00007b928aaef000,0x00007b928abf0000)]
  0x00007b9270010000 JavaThread "Legacy globber 10" daemon [_thread_blocked, id=24692, stack(0x00007b928abf0000,0x00007b928acf1000)]
  0x00007b927000e000 JavaThread "Legacy globber 9" daemon [_thread_blocked, id=24691, stack(0x00007b928acf1000,0x00007b928adf2000)]
  0x00007b927000c800 JavaThread "Legacy globber 8" daemon [_thread_blocked, id=24690, stack(0x00007b928adf2000,0x00007b928aef3000)]
  0x00007b927000a800 JavaThread "Legacy globber 7" daemon [_thread_blocked, id=24689, stack(0x00007b928aef3000,0x00007b928aff4000)]
  0x00007b9270008800 JavaThread "Legacy globber 6" daemon [_thread_blocked, id=24688, stack(0x00007b928aff4000,0x00007b928b0f5000)]
  0x00007b9270007000 JavaThread "Legacy globber 5" daemon [_thread_blocked, id=24687, stack(0x00007b928b0f5000,0x00007b928b1f6000)]
  0x00007b9270005000 JavaThread "Legacy globber 4" daemon [_thread_blocked, id=24686, stack(0x00007b928b1f6000,0x00007b928b2f7000)]
  0x00007b9270003000 JavaThread "Legacy globber 3" daemon [_thread_blocked, id=24685, stack(0x00007b928b2f7000,0x00007b928b3f8000)]
  0x00007b9270001000 JavaThread "Legacy globber 2" daemon [_thread_blocked, id=24684, stack(0x00007b928b3f8000,0x00007b928b4f9000)]
  0x00007b9278101800 JavaThread "Legacy globber 1" daemon [_thread_blocked, id=24683, stack(0x00007b928b4f9000,0x00007b928b5fa000)]
  0x00007b9278100800 JavaThread "Legacy globber 0" daemon [_thread_blocked, id=24682, stack(0x00007b928b5fa000,0x00007b928b6fb000)]
  0x00007b92902ed000 JavaThread "cli-update-thread" daemon [_thread_blocked, id=24673, stack(0x00007b928bcfd000,0x00007b928bdfe000)]
  0x00007b9290273000 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=24668, stack(0x00007b92afeff000,0x00007b92b0000000)]
  0x00007b9294274000 JavaThread "grpc-command-0" daemon [_thread_blocked, id=24667, stack(0x00007b92ae2f8000,0x00007b92ae3f9000)]
  0x00007b9294272800 JavaThread "grpc-stream-0" daemon [_thread_blocked, id=24666, stack(0x00007b92ae3f9000,0x00007b92ae4fa000)]
  0x00007b9294053000 JavaThread "threadDeathWatcher-4-1" daemon [_thread_blocked, id=24663, stack(0x00007b92af6fb000,0x00007b92af7fc000)]
  0x00007b929c00d000 JavaThread "grpc-default-worker-ELG-3-1" daemon [_thread_in_native, id=24662, stack(0x00007b92af7fc000,0x00007b92af8fd000)]
  0x00007b9308a4b800 JavaThread "grpc-timeout-and-memory" daemon [_thread_blocked, id=24660, stack(0x00007b92afafd000,0x00007b92afbfe000)]
  0x00007b9308a49000 JavaThread "grpc-default-boss-ELG-1-1" daemon [_thread_blocked, id=24659, stack(0x00007b92afbfe000,0x00007b92afcff000)]
  0x00007b9308886000 JavaThread "pid-file-watcher" daemon [_thread_blocked, id=24657, stack(0x00007b92e0009000,0x00007b92e010a000)]
  0x00007b9308255000 JavaThread "Service Thread" daemon [_thread_blocked, id=24655, stack(0x00007b92e1215000,0x00007b92e1316000)]
