#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 67633152 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24117, tid=24121
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:31 2019 UTC elapsed time: 40 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00007a641c02a800):  GCTaskThread "ParGC Thread#2" [stack: 0x00007a6422341000,0x00007a6422441000] [id=24121]

Stack: [0x00007a6422341000,0x00007a6422441000],  sp=0x00007a642243f440,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb23161]  PSOldGen::expand_by(unsigned long)+0x51
V  [libjvm.so+0xb2335a]  PSOldGen::expand(unsigned long)+0xaa
V  [libjvm.so+0xb2362a]  PSOldGen::expand_and_cas_allocate(unsigned long)+0x1a
V  [libjvm.so+0xb31f37]  oopDesc* PSPromotionManager::copy_to_survivor_space<false>(oopDesc*)+0x727
V  [libjvm.so+0xb2fb18]  PSPromotionManager::drain_stacks_depth(bool)+0x758
V  [libjvm.so+0xb35d37]  ThreadRootsTask::do_it(GCTaskManager*, unsigned int)+0x87
V  [libjvm.so+0x7248e8]  GCTaskThread::run()+0x208
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007a63dc001000 JavaThread "Legacy globber 60" daemon [_thread_blocked, id=24486, stack(0x00007a63803c4000,0x00007a63804c5000)]
  0x00007a63ac147800 JavaThread "Legacy globber 59" daemon [_thread_blocked, id=24485, stack(0x00007a637d697000,0x00007a637d798000)]
  0x00007a63c400b800 JavaThread "Legacy globber 55" daemon [_thread_blocked, id=24484, stack(0x00007a6377d3e000,0x00007a6377e3f000)]
  0x00007a63cc049000 JavaThread "Legacy globber 56" daemon [_thread_blocked, id=24483, stack(0x00007a63815d6000,0x00007a63816d7000)]
  0x00007a63d4514800 JavaThread "Legacy globber 58" daemon [_thread_blocked, id=24482, stack(0x00007a637bc7d000,0x00007a637bd7e000)]
  0x00007a63b401e000 JavaThread "Legacy globber 57" daemon [_thread_blocked, id=24481, stack(0x00007a637a667000,0x00007a637a768000)]
  0x00007a63bc005800 JavaThread "Legacy globber 50" daemon [_thread_blocked, id=24480, stack(0x00007a63802c3000,0x00007a63803c4000)]
  0x00007a63c0010800 JavaThread "Legacy globber 54" daemon [_thread_blocked, id=24479, stack(0x00007a6378243000,0x00007a6378344000)]
  0x00007a63c400d800 JavaThread "Legacy globber 53" daemon [_thread_blocked, id=24478, stack(0x00007a637bb7c000,0x00007a637bc7d000)]
  0x00007a63b401d000 JavaThread "Legacy globber 48" daemon [_thread_blocked, id=24477, stack(0x00007a637f2b3000,0x00007a637f3b4000)]
  0x00007a63c8009000 JavaThread "Legacy globber 52" daemon [_thread_blocked, id=24476, stack(0x00007a63f4736000,0x00007a63f4837000)]
  0x00007a63c0010000 JavaThread "Legacy globber 51" daemon [_thread_blocked, id=24475, stack(0x00007a637dc9d000,0x00007a637dd9e000)]
  0x00007a63ac146800 JavaThread "Legacy globber 49" daemon [_thread_blocked, id=24474, stack(0x00007a63804c5000,0x00007a63805c6000)]
  0x00007a63ac145800 JavaThread "Legacy globber 47" daemon [_thread_blocked, id=24473, stack(0x00007a6374a0d000,0x00007a6374b0e000)]
  0x00007a63ac07b000 JavaThread "skyframe-evaluator-3" daemon [_thread_blocked, id=24472, stack(0x00007a63809ca000,0x00007a6380acb000)]
  0x00007a63b8009800 JavaThread "skyframe-evaluator-2" daemon [_thread_blocked, id=24471, stack(0x00007a637a465000,0x00007a637a566000)]
  0x00007a63ac1e5000 JavaThread "skyframe-evaluator-1" daemon [_thread_blocked, id=24470, stack(0x00007a637591a000,0x00007a6375a1b000)]
  0x00007a639c2b1000 JavaThread "skyframe-evaluator-0" daemon [_thread_blocked, id=24469, stack(0x00007a637bf80000,0x00007a637c081000)]
  0x00007a63ac15e800 JavaThread "Legacy globber 46" daemon [_thread_blocked, id=24451, stack(0x00007a637490c000,0x00007a6374a0d000)]
  0x00007a63dc011000 JavaThread "process reaper" daemon [_thread_blocked, id=24431, stack(0x00007a64265be000,0x00007a64265e0000)]
  0x00007a63cc041000 JavaThread "Command-Accumulator-Thread-1" daemon [_thread_blocked, id=24413, stack(0x00007a6374b0e000,0x00007a6374c0f000)]
  0x00007a63cc040000 JavaThread "Command-Accumulator-Thread-0" daemon [_thread_blocked, id=24412, stack(0x00007a6374c0f000,0x00007a6374d10000)]
  0x00007a63cc03d800 JavaThread "process reaper" daemon [_thread_blocked, id=24411, stack(0x00007a64265e0000,0x00007a6426602000)]
  0x00007a638800a000 JavaThread "Legacy globber 45" daemon [_thread_blocked, id=24265, stack(0x00007a637dfa0000,0x00007a637e0a1000)]
  0x00007a640001c000 JavaThread "Legacy globber 43" daemon [_thread_blocked, id=24263, stack(0x00007a637e1a2000,0x00007a637e2a3000)]
  0x00007a640001a800 JavaThread "Legacy globber 42" daemon [_thread_blocked, id=24262, stack(0x00007a637e2a3000,0x00007a637e3a4000)]
  0x00007a6400015000 JavaThread "Legacy globber 41" daemon [_thread_blocked, id=24261, stack(0x00007a637e3a4000,0x00007a637e4a5000)]
  0x00000000017a2800 JavaThread "Legacy globber 40" daemon [_thread_blocked, id=24205, stack(0x00007a63817d8000,0x00007a63818d9000)]
  0x00000000017a0800 JavaThread "Legacy globber 39" daemon [_thread_blocked, id=24204, stack(0x00007a63818d9000,0x00007a63819da000)]
  0x000000000179f000 JavaThread "Legacy globber 38" daemon [_thread_blocked, id=24203, stack(0x00007a63819da000,0x00007a6381adb000)]
  0x000000000179d800 JavaThread "Legacy globber 37" daemon [_thread_blocked, id=24202, stack(0x00007a6381adb000,0x00007a6381bdc000)]
  0x000000000179b800 JavaThread "Legacy globber 36" daemon [_thread_blocked, id=24201, stack(0x00007a6381bdc000,0x00007a6381cdd000)]
  0x0000000001799800 JavaThread "Legacy globber 35" daemon [_thread_blocked, id=24200, stack(0x00007a6381cdd000,0x00007a6381dde000)]
  0x0000000001797800 JavaThread "Legacy globber 34" daemon [_thread_blocked, id=24199, stack(0x00007a6381dde000,0x00007a6381edf000)]
  0x0000000001795800 JavaThread "Legacy globber 33" daemon [_thread_blocked, id=24198, stack(0x00007a6381edf000,0x00007a6381fe0000)]
  0x0000000001793800 JavaThread "Legacy globber 32" daemon [_thread_blocked, id=24197, stack(0x00007a6381fe0000,0x00007a63820e1000)]
  0x0000000001791800 JavaThread "Legacy globber 31" daemon [_thread_blocked, id=24196, stack(0x00007a63820e1000,0x00007a63821e2000)]
  0x0000000001790000 JavaThread "Legacy globber 30" daemon [_thread_blocked, id=24195, stack(0x00007a63821e2000,0x00007a63822e3000)]
  0x000000000178e000 JavaThread "Legacy globber 29" daemon [_thread_blocked, id=24194, stack(0x00007a63822e3000,0x00007a63823e4000)]
  0x000000000178c000 JavaThread "Legacy globber 28" daemon [_thread_blocked, id=24193, stack(0x00007a63823e4000,0x00007a63824e5000)]
  0x000000000178a000 JavaThread "Legacy globber 27" daemon [_thread_blocked, id=24192, stack(0x00007a63824e5000,0x00007a63825e6000)]
  0x0000000001788000 JavaThread "Legacy globber 26" daemon [_thread_blocked, id=24191, stack(0x00007a63825e6000,0x00007a63826e7000)]
  0x0000000001786000 JavaThread "Legacy globber 25" daemon [_thread_blocked, id=24190, stack(0x00007a63826e7000,0x00007a63827e8000)]
  0x0000000001784000 JavaThread "Legacy globber 24" daemon [_thread_blocked, id=24189, stack(0x00007a63827e8000,0x00007a63828e9000)]
  0x0000000001782000 JavaThread "Legacy globber 23" daemon [_thread_blocked, id=24188, stack(0x00007a63828e9000,0x00007a63829ea000)]
  0x0000000001780800 JavaThread "Legacy globber 22" daemon [_thread_blocked, id=24187, stack(0x00007a63829ea000,0x00007a6382aeb000)]
  0x000000000177e800 JavaThread "Legacy globber 21" daemon [_thread_blocked, id=24186, stack(0x00007a6382aeb000,0x00007a6382bec000)]
  0x000000000177c800 JavaThread "Legacy globber 20" daemon [_thread_blocked, id=24185, stack(0x00007a6382bec000,0x00007a6382ced000)]
  0x000000000177a800 JavaThread "Legacy globber 19" daemon [_thread_blocked, id=24184, stack(0x00007a6382ced000,0x00007a6382dee000)]
  0x0000000001776800 JavaThread "Legacy globber 17" daemon [_thread_blocked, id=24182, stack(0x00007a6382eef000,0x00007a6382ff0000)]
  0x0000000001774800 JavaThread "Legacy globber 16" daemon [_thread_blocked, id=24181, stack(0x00007a6382ff0000,0x00007a63830f1000)]
  0x0000000001773000 JavaThread "Legacy globber 15" daemon [_thread_blocked, id=24180, stack(0x00007a63830f1000,0x00007a63831f2000)]
  0x0000000001771800 JavaThread "Legacy globber 14" daemon [_thread_blocked, id=24179, stack(0x00007a63831f2000,0x00007a63832f3000)]
  0x000000000176f800 JavaThread "Legacy globber 13" daemon [_thread_blocked, id=24178, stack(0x00007a63832f3000,0x00007a63833f4000)]
  0x000000000176e000 JavaThread "Legacy globber 12" daemon [_thread_blocked, id=24177, stack(0x00007a63833f4000,0x00007a63834f5000)]
  0x000000000176a800 JavaThread "Legacy globber 10" daemon [_thread_blocked, id=24175, stack(0x00007a63835f6000,0x00007a63836f7000)]
  0x0000000001769000 JavaThread "Legacy globber 9" daemon [_thread_blocked, id=24174, stack(0x00007a63836f7000,0x00007a63837f8000)]
  0x0000000001767000 JavaThread "Legacy globber 8" daemon [_thread_blocked, id=24173, stack(0x00007a63837f8000,0x00007a63838f9000)]
  0x0000000001765800 JavaThread "Legacy globber 7" daemon [_thread_blocked, id=24172, stack(0x00007a63838f9000,0x00007a63839fa000)]
  0x0000000001764000 JavaThread "Legacy globber 6" daemon [_thread_blocked, id=24171, stack(0x00007a63839fa000,0x00007a6383afb000)]
  0x0000000001762000 JavaThread "Legacy globber 5" daemon [_thread_blocked, id=24170, stack(0x00007a6383afb000,0x00007a6383bfc000)]
  0x0000000001760800 JavaThread "Legacy globber 4" daemon [_thread_blocked, id=24169, stack(0x00007a6383bfc000,0x00007a6383cfd000)]
  0x000000000175f000 JavaThread "Legacy globber 3" daemon [_thread_blocked, id=24168, stack(0x00007a6383cfd000,0x00007a6383dfe000)]
  0x000000000175d000 JavaThread "Legacy globber 2" daemon [_thread_blocked, id=24167, stack(0x00007a6383dfe000,0x00007a6383eff000)]
  0x00007a6394053800 JavaThread "Legacy globber 1" daemon [_thread_blocked, id=24166, stack(0x00007a6383eff000,0x00007a6384000000)]
  0x00007a639404c000 JavaThread "Legacy globber 0" daemon [_thread_blocked, id=24165, stack(0x00007a63a82b2000,0x00007a63a83b3000)]
  0x00007a639c30c800 JavaThread "cli-update-thread" daemon [_thread_blocked, id=24150, stack(0x00007a63f4837000,0x00007a63f4938000)]
  0x00007a639c27d000 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=24145, stack(0x00007a63f553e000,0x00007a63f563f000)]
  0x00007a63ac205800 JavaThread "grpc-command-0" daemon [_thread_blocked, id=24144, stack(0x00007a63f4938000,0x00007a63f4a39000)]
  0x00007a63ac208800 JavaThread "grpc-stream-0" daemon [_thread_blocked, id=24143, stack(0x00007a63f4a39000,0x00007a63f4b3a000)]
  0x00007a63ac052800 JavaThread "threadDeathWatcher-4-1" daemon [_thread_blocked, id=24140, stack(0x00007a63f4d3a000,0x00007a63f4e3b000)]
  0x00007a63b400b000 JavaThread "grpc-default-worker-ELG-3-1" daemon [_thread_in_native, id=24139, stack(0x00007a63f4e3b000,0x00007a63f4f3c000)]
  0x00007a641c9fc800 JavaThread "grpc-timeout-and-memory" daemon [_thread_blocked, id=24137, stack(0x00007a63f513c000,0x00007a63f523d000)]
  0x00007a641ca0a000 JavaThread "grpc-default-boss-ELG-1-1" daemon [_thread_in_native, id=24136, stack(0x00007a63f523d000,0x00007a63f533e000)]
  0x00007a641c81a000 JavaThread "pid-file-watcher" daemon [_thread_blocked, id=24134, stack(0x00007a63f563f000,0x00007a63f5740000)]
  0x00007a641c22c800 JavaThread "Service Thread" daemon [_thread_blocked, id=24132, stack(0x00007a6404f48000,0x00007a6405049000)]
  0x00007a641c187000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24131, stack(0x00007a6405049000,0x00007a640514a000)]
  0x00007a641c17c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24130, stack(0x00007a6405572000,0x00007a6405673000)]
  0x00007a641c17a800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24129, stack(0x00007a6405673000,0x00007a6405774000)]
